#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 271581184 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=30328, tid=25216
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:38:48 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 5.896649 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001a54b8983d0):  VMThread "VM Thread" [stack: 0x0000002460200000,0x0000002460300000] [id=25216]

Stack: [0x0000002460200000,0x0000002460300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000002465efa9e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a5533bb6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 114|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
| 115|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
| 116|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
| 117|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
| 118|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
| 119|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
| 120|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
| 121|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
| 122|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
| 123|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
| 124|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
| 125|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
| 126|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
| 127|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
| 128|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
| 129|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
| 130|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
| 131|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
| 132|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
| 133|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
| 134|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
| 135|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
| 136|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
| 137|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
| 138|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
| 139|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000, 0x0000000088b00000| Untracked 
| 140|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| S|CS|TAMS 0x0000000088c00000, 0x0000000088c00000| Complete 
| 141|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| S|CS|TAMS 0x0000000088d00000, 0x0000000088d00000| Complete 
| 142|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| S|CS|TAMS 0x0000000088e00000, 0x0000000088e00000| Complete 
| 143|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| S|CS|TAMS 0x0000000088f00000, 0x0000000088f00000| Complete 
| 144|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| S|CS|TAMS 0x0000000089000000, 0x0000000089000000| Complete 
| 145|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| S|CS|TAMS 0x0000000089100000, 0x0000000089100000| Complete 
| 146|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000, 0x0000000089200000| Untracked 
| 147|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
| 148|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000, 0x0000000089400000| Untracked 
| 149|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000, 0x0000000089500000| Untracked 
| 150|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TAMS 0x0000000089600000, 0x0000000089600000| Untracked 
| 151|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TAMS 0x0000000089700000, 0x0000000089700000| Untracked 
| 152|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TAMS 0x0000000089800000, 0x0000000089800000| Untracked 
| 153|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000, 0x0000000089900000| Untracked 
| 154|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000, 0x0000000089a00000| Untracked 
| 155|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000, 0x0000000089b00000| Untracked 
| 156|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000, 0x0000000089c00000| Untracked 
| 157|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000, 0x0000000089d00000| Untracked 
| 158|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000, 0x0000000089e00000| Untracked 
| 159|0x0000000089f00000, 0x0000000089f00000, 0x000000008a000000|  0%| F|  |TAMS 0x0000000089f00000, 0x0000000089f00000| Untracked 
| 160|0x000000008a000000, 0x000000008a000000, 0x000000008a100000|  0%| F|  |TAMS 0x000000008a000000, 0x000000008a000000| Untracked 
| 161|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000, 0x000000008a100000| Untracked 
| 162|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000, 0x000000008a200000| Untracked 
| 163|0x000000008a300000, 0x000000008a300000, 0x000000008a400000|  0%| F|  |TAMS 0x000000008a300000, 0x000000008a300000| Untracked 
| 164|0x000000008a400000, 0x000000008a400000, 0x000000008a500000|  0%| F|  |TAMS 0x000000008a400000, 0x000000008a400000| Untracked 
| 165|0x000000008a500000, 0x000000008a500000, 0x000000008a600000|  0%| F|  |TAMS 0x000000008a500000, 0x000000008a500000| Untracked 
| 166|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000, 0x000000008a600000| Untracked 
| 167|0x000000008a700000, 0x000000008a700000, 0x000000008a800000|  0%| F|  |TAMS 0x000000008a700000, 0x000000008a700000| Untracked 
| 168|0x000000008a800000, 0x000000008a800000, 0x000000008a900000|  0%| F|  |TAMS 0x000000008a800000, 0x000000008a800000| Untracked 
| 169|0x000000008a900000, 0x000000008a900000, 0x000000008aa00000|  0%| F|  |TAMS 0x000000008a900000, 0x000000008a900000| Untracked 
| 170|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000, 0x000000008aa00000| Untracked 
| 171|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
| 172|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
| 173|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
| 174|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
| 175|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
| 176|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
| 177|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
| 178|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
| 509|0x000000009fd00000, 0x000000009fd00000, 0x000000009fe00000|  0%| F|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Untracked 

Card table byte_map: [0x000001a543ca0000,0x000001a5440a0000] _byte_map_base: 0x000001a5438a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a53097adb0, (CMBitMap*) 0x000001a53097adf0
 Prev Bits: [0x000001a5444a0000, 0x000001a5464a0000)
 Next Bits: [0x000001a5464a0000, 0x000001a5484a0000)

Polling page: 0x000001a52e850000

Metaspace:

Usage:
  Non-class:     79.40 MB used.
      Class:     12.65 MB used.
       Both:     92.05 MB used.

Virtual space:
  Non-class space:       80.00 MB reserved,      79.75 MB (>99%) committed,  10 nodes.
      Class space:        1.00 GB reserved,      12.94 MB (  1%) committed,  1 nodes.
             Both:        1.08 GB reserved,      92.69 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  32.00 KB
       Class:  3.08 MB
        Both:  3.11 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 149.31 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 922.
num_arena_deaths: 38.
num_vsnodes_births: 11.
num_vsnodes_deaths: 0.
num_space_committed: 1483.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 63.
num_chunks_taken_from_freelist: 4485.
num_chunk_merges: 32.
num_chunk_splits: 2880.
num_chunks_enlarged: 1846.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6538Kb max_used=6538Kb free=112629Kb
 bounds [0x000001a53b990000, 0x000001a53c000000, 0x000001a542df0000]
CodeHeap 'profiled nmethods': size=119104Kb used=21144Kb max_used=21146Kb free=97959Kb
 bounds [0x000001a533df0000, 0x000001a5352a0000, 0x000001a53b240000]
CodeHeap 'non-nmethods': size=7488Kb used=4081Kb max_used=4171Kb free=3406Kb
 bounds [0x000001a53b240000, 0x000001a53b660000, 0x000001a53b990000]
 total_blobs=11694 nmethods=10768 adapters=835
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 5.890 Thread 0x000001a54bacb340 12324       3       com.android.tools.r8.graph.v0::b (19 bytes)
Event: 5.890 Thread 0x000001a54bacae30 nmethod 12321 0x000001a533eaa490 code [0x000001a533eaa620, 0x000001a533eaa778]
Event: 5.890 Thread 0x000001a54bacae30 12325       3       com.android.tools.r8.graph.i::hashCode (107 bytes)
Event: 5.890 Thread 0x000001a54b93e010 nmethod 12320 0x000001a533ea9d90 code [0x000001a533ea9f60, 0x000001a533eaa298]
Event: 5.890 Thread 0x000001a54bacb340 nmethod 12324 0x000001a533ea9810 code [0x000001a533ea99c0, 0x000001a533ea9c78]
Event: 5.890 Thread 0x000001a54bacc780 12316       4       sun.nio.fs.WindowsFileAttributes::<init> (57 bytes)
Event: 5.890 Thread 0x000001a54b93e010 12323       3       com.android.tools.r8.graph.e1::<init> (21 bytes)
Event: 5.890 Thread 0x000001a54bacb340 12328       3       com.android.tools.r8.graph.e1::m0 (18 bytes)
Event: 5.890 Thread 0x000001a54bacb340 nmethod 12328 0x000001a533ea9490 code [0x000001a533ea9620, 0x000001a533ea9768]
Event: 5.890 Thread 0x000001a54bacae30 nmethod 12325 0x000001a535295f10 code [0x000001a5352960c0, 0x000001a535296328]
Event: 5.890 Thread 0x000001a54bacb340 12329       3       com.android.tools.r8.graph.s2::<init> (5 bytes)
Event: 5.890 Thread 0x000001a54bacae30 12327       3       com.android.tools.r8.graph.v0::a (52 bytes)
Event: 5.890 Thread 0x000001a54b93e010 nmethod 12323 0x000001a535296410 code [0x000001a5352965e0, 0x000001a535296a08]
Event: 5.890 Thread 0x000001a54b93e010 12326       3       com.android.tools.r8.graph.i::<init> (10 bytes)
Event: 5.890 Thread 0x000001a54bacb340 nmethod 12329 0x000001a535296c10 code [0x000001a535296dc0, 0x000001a535296ff8]
Event: 5.890 Thread 0x000001a54b93e010 nmethod 12326 0x000001a535297110 code [0x000001a5352972c0, 0x000001a535297498]
Event: 5.890 Thread 0x000001a54bacae30 nmethod 12327 0x000001a535297590 code [0x000001a535297740, 0x000001a535297a28]
Event: 5.890 Thread 0x000001a54bacc780 nmethod 12316 0x000001a53bf20710 code [0x000001a53bf20880, 0x000001a53bf20938]
Event: 5.890 Thread 0x000001a54bacc780 12317       4       jdk.internal.misc.Unsafe::checkSize (32 bytes)
Event: 5.891 Thread 0x000001a54baca920 nmethod 12322 0x000001a535297b90 code [0x000001a535297e40, 0x000001a535298ea8]

GC Heap History (20 events):
Event: 3.645 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 184320K, used 59833K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 69236K, committed 69760K, reserved 1114112K
  class space    used 9031K, committed 9280K, reserved 1048576K
}
Event: 3.999 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 184320K, used 132537K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 8 survivors (8192K)
 Metaspace       used 74012K, committed 74560K, reserved 1114112K
  class space    used 9898K, committed 10112K, reserved 1048576K
}
Event: 4.002 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 184320K, used 66199K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 74012K, committed 74560K, reserved 1114112K
  class space    used 9898K, committed 10112K, reserved 1048576K
}
Event: 4.522 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 184320K, used 137879K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 7 survivors (7168K)
 Metaspace       used 81731K, committed 82240K, reserved 1122304K
  class space    used 11070K, committed 11328K, reserved 1048576K
}
Event: 4.525 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 184320K, used 71249K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 81731K, committed 82240K, reserved 1122304K
  class space    used 11070K, committed 11328K, reserved 1048576K
}
Event: 4.911 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 184320K, used 141905K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 6 survivors (6144K)
 Metaspace       used 86091K, committed 86656K, reserved 1130496K
  class space    used 11612K, committed 11840K, reserved 1048576K
}
Event: 4.915 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 184320K, used 79621K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 86091K, committed 86656K, reserved 1130496K
  class space    used 11612K, committed 11840K, reserved 1048576K
}
Event: 5.325 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 184320K, used 141061K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 10 survivors (10240K)
 Metaspace       used 89009K, committed 89600K, reserved 1130496K
  class space    used 12268K, committed 12544K, reserved 1048576K
}
Event: 5.330 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 184320K, used 88098K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 89009K, committed 89600K, reserved 1130496K
  class space    used 12268K, committed 12544K, reserved 1048576K
}
Event: 5.521 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 184320K, used 142370K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 9 survivors (9216K)
 Metaspace       used 89594K, committed 90240K, reserved 1130496K
  class space    used 12308K, committed 12608K, reserved 1048576K
}
Event: 5.525 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 184320K, used 91886K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 89594K, committed 90240K, reserved 1130496K
  class space    used 12308K, committed 12608K, reserved 1048576K
}
Event: 5.678 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 184320K, used 145134K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 5 survivors (5120K)
 Metaspace       used 90758K, committed 91328K, reserved 1130496K
  class space    used 12382K, committed 12672K, reserved 1048576K
}
Event: 5.681 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 184320K, used 95033K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 90758K, committed 91328K, reserved 1130496K
  class space    used 12382K, committed 12672K, reserved 1048576K
}
Event: 5.823 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 184320K, used 147257K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 8 survivors (8192K)
 Metaspace       used 92940K, committed 93632K, reserved 1130496K
  class space    used 12751K, committed 13056K, reserved 1048576K
}
Event: 5.830 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 184320K, used 99293K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 92940K, committed 93632K, reserved 1130496K
  class space    used 12751K, committed 13056K, reserved 1048576K
}
Event: 5.831 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 184320K, used 100317K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 8 survivors (8192K)
 Metaspace       used 92949K, committed 93632K, reserved 1130496K
  class space    used 12751K, committed 13056K, reserved 1048576K
}
Event: 5.833 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 184320K, used 100288K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 92949K, committed 93632K, reserved 1130496K
  class space    used 12751K, committed 13056K, reserved 1048576K
}
Event: 5.861 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 184320K, used 149440K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 2 survivors (2048K)
 Metaspace       used 93576K, committed 94208K, reserved 1130496K
  class space    used 12835K, committed 13120K, reserved 1048576K
}
Event: 5.864 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 184320K, used 113433K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 93576K, committed 94208K, reserved 1130496K
  class space    used 12835K, committed 13120K, reserved 1048576K
}
Event: 5.892 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 184320K, used 147225K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 7 survivors (7168K)
 Metaspace       used 94259K, committed 94912K, reserved 1130496K
  class space    used 12951K, committed 13248K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library E:\Android Studio\jbr\bin\java.dll
Event: 0.191 Loaded shared library E:\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 5.805 Thread 0x000001a5533bb210 DEOPT PACKING pc=0x000001a53b9d13c8 sp=0x00000024664f6d20
Event: 5.805 Thread 0x000001a5533bb210 DEOPT UNPACKING pc=0x000001a53b2969a3 sp=0x00000024664f6cb0 mode 2
Event: 5.807 Thread 0x000001a54d871470 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a53bf91cb0 relative=0x0000000000000510
Event: 5.807 Thread 0x000001a54d871470 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a53bf91cb0 method=org.gradle.internal.file.FileHierarchySet$Node.isChildOfOrThis(Ljava/lang/String;I)Z @ 7 c2
Event: 5.807 Thread 0x000001a54d871470 DEOPT PACKING pc=0x000001a53bf91cb0 sp=0x00000024633ff080
Event: 5.807 Thread 0x000001a54d871470 DEOPT UNPACKING pc=0x000001a53b2969a3 sp=0x00000024633feff0 mode 2
Event: 5.880 Thread 0x000001a552ef2bd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a53bfb1798 relative=0x0000000000001498
Event: 5.880 Thread 0x000001a552ef2bd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a53bfb1798 method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 63 c2
Event: 5.880 Thread 0x000001a552ef2bd0 DEOPT PACKING pc=0x000001a53bfb1798 sp=0x000000246c9f6410
Event: 5.880 Thread 0x000001a552ef2bd0 DEOPT UNPACKING pc=0x000001a53b2969a3 sp=0x000000246c9f6210 mode 2
Event: 5.880 Thread 0x000001a552ef2bd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a53bfc7c70 relative=0x00000000000013b0
Event: 5.880 Thread 0x000001a552ef2bd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a53bfc7c70 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 162 c2
Event: 5.880 Thread 0x000001a552ef2bd0 DEOPT PACKING pc=0x000001a53bfc7c70 sp=0x000000246c9f60e0
Event: 5.880 Thread 0x000001a552ef2bd0 DEOPT UNPACKING pc=0x000001a53b2969a3 sp=0x000000246c9f6078 mode 2
Event: 5.880 Thread 0x000001a552ef2bd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a53bc1d780 relative=0x0000000000001c00
Event: 5.880 Thread 0x000001a552ef2bd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a53bc1d780 method=com.google.common.collect.MapMakerInternalMap$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 92 c2
Event: 5.880 Thread 0x000001a552ef2bd0 DEOPT PACKING pc=0x000001a53bc1d780 sp=0x000000246c9f6320
Event: 5.880 Thread 0x000001a552ef2bd0 DEOPT UNPACKING pc=0x000001a53b2969a3 sp=0x000000246c9f62c8 mode 2
Event: 5.890 Thread 0x000001a5533bebd0 DEOPT PACKING pc=0x000001a533ef4512 sp=0x00000024660fa4e0
Event: 5.890 Thread 0x000001a5533bebd0 DEOPT UNPACKING pc=0x000001a53b297143 sp=0x00000024660f99f0 mode 0

Classes unloaded (19 events):
